"","iso3c","age_grp","cluster_name","yll"
"122","GRC",2,"Europe",68.1596917736023
"123","HRV",2,"Europe",67.9627289202229
"124","HUN",2,"Europe",63.3008721604865
"125","IRL",2,"Europe",69.8569679696698
"126","ISL",2,"Europe",70.3950322306158
"127","ITA",2,"Europe",71.7843668079032
"128","LBY",2,"Europe",60.8524736534444
"129","LTU",2,"Europe",61.9307637530374
"130","LUX",2,"Europe",70.8271487163486
"131","LVA",2,"Europe",64.0713304333566
"132","MAR",2,"Europe",64.9956543307956
"133","MDA",2,"Europe",58.2101021301212
"134","MKD",2,"Europe",63.3188195257678
"135","MLT",2,"Europe",72.7189428652268
"136","MNE",2,"Europe",64.893043445843
"137","NLD",2,"Europe",70.245413985412
"138","NOR",2,"Europe",70.5295127120043
"139","POL",2,"Europe",64.935091355223
"140","PRT",2,"Europe",70.2176728745319
"141","ROU",2,"Europe",63.142999854609
"142","SRB",2,"Europe",63.5145764399032
"143","SVK",2,"Europe",63.3184360074092
"144","SVN",2,"Europe",70.512116682405
"145","SWE",2,"Europe",71.1421938935965
"146","TUN",2,"Europe",63.9135873262953
"147","UKR",2,"Europe",56.6129574408872
"148","XKX",2,"Europe",68.1571364326749
"149","BOL",2,"Southern America",56.0912037275611
"150","BRA",2,"Southern America",61.7940207329961
"151","BRB",2,"Southern America",65.6798281846882
"152","CHL",2,"Southern America",67.4699053285158
"153","COL",2,"Southern America",62.0673570199472
"154","CRI",2,"Southern America",64.9212350617396
"155","DOM",2,"Southern America",63.7681149600755
"156","GUF",2,"Southern America",66.0907585669503
"157","GUY",2,"Southern America",55.5392750064209
"158","HTI",2,"Southern America",57.0091724573249
"159","JAM",2,"Southern America",59.5521494750811
"160","LCA",2,"Southern America",60.4090254470527
"161","PAN",2,"Southern America",65.9549265588786
"162","PRY",2,"Southern America",59.0589682054627
"163","SLV",2,"Southern America",59.3998512020116
"164","SUR",2,"Southern America",59.2158946092651
"165","TTO",2,"Southern America",63.870032606827
"166","URY",2,"Southern America",65.7073274666893
"167","VCT",2,"Southern America",57.3103655435033
"168","VEN",2,"Southern America",59.4358751980042
"169","ARG",3,"Southern America",27.0733860441287
"170","AUS",3,"Oceania-Melanesia-Polynesia",33.4196567918836
"171","FJI",3,"Oceania-Melanesia-Polynesia",20.6518859429711
"172","NCL",3,"Oceania-Melanesia-Polynesia",31.725136044872
"173","NZL",3,"Oceania-Melanesia-Polynesia",33.2203097120196
"174","SLB",3,"Oceania-Melanesia-Polynesia",24.1149696814054
"175","TON",3,"Oceania-Melanesia-Polynesia",25.5663307219971
"176","VUT",3,"Oceania-Melanesia-Polynesia",24.1446600350691
"177","WSM",3,"Oceania-Melanesia-Polynesia",24.8670184325317
"178","BHS",3,"Northern America",29.3694646741908
"179","BLZ",3,"Northern America",25.8594696908066
"180","CAN",3,"Northern America",32.9680853177725
"181","CUB",3,"Northern America",27.758609399109
"182","ECU",3,"Northern America",32.1130786917487
"183","GTM",3,"Northern America",24.2092171371198
"184","HND",3,"Northern America",22.731323204968
"185","MEX",3,"Northern America",29.3258713944197
"186","NIC",3,"Northern America",28.2910845376518
"187","PER",3,"Northern America",26.4640944032919
"188","PRI",3,"Northern America",30.3707217580308
"189","USA",3,"Northern America",30.860936441607
"190","ALB",3,"Europe",26.7006944607269
"191","AUT",3,"Europe",30.2456543382142
"192","BEL",3,"Europe",30.6193686833648
"193","BGR",3,"Europe",21.9798597225908
"194","BIH",3,"Europe",21.0109767232913
"195","BLR",3,"Europe",22.9814138159495
"196","CHE",3,"Europe",31.9212682143388
"197","CZE",3,"Europe",26.3978612632523
"198","DEU",3,"Europe",28.6996268978704
"199","DNK",3,"Europe",28.9988540167355
"200","DZA",3,"Europe",28.8738863006566
"201","ESP",3,"Europe",31.2292009316427
"202","EST",3,"Europe",28.5940675402857
"203","FIN",3,"Europe",31.5225437035173
"204","FRA",3,"Europe",32.1748404488741
"205","GBR",3,"Europe",31.4747367769422
"206","GRC",3,"Europe",28.6807641413209
"207","HRV",3,"Europe",25.8942227176565
"208","HUN",3,"Europe",23.514084931244
"209","IRL",3,"Europe",31.2000625575551
"210","ISL",3,"Europe",31.0711317214713
"211","ITA",3,"Europe",31.7719460014261
"212","LBY",3,"Europe",24.430702130782
"213","LTU",3,"Europe",25.654647528008
"214","LUX",3,"Europe",29.467959186067
"215","LVA",3,"Europe",26.8331454222615
"216","MAR",3,"Europe",25.4796997058267
"217","MDA",3,"Europe",19.692465895583
"218","MKD",3,"Europe",20.6432634330375
"219","MLT",3,"Europe",29.4588932014293
"220","MNE",3,"Europe",24.0747308570268
"221","NLD",3,"Europe",29.9594960329126
"222","NOR",3,"Europe",31.663258986046
"223","POL",3,"Europe",26.3607301644417
"224","PRT",3,"Europe",30.6541941182728
"225","ROU",3,"Europe",22.3619570451523
"226","SRB",3,"Europe",21.3448780805955
"227","SVK",3,"Europe",24.4765195791334
"228","SVN",3,"Europe",27.8041192832945
"229","SWE",3,"Europe",32.0730722506643
"230","TUN",3,"Europe",25.4274984849628
"231","UKR",3,"Europe",22.0742134221852
"232","XKX",3,"Europe",27.0505745695935
"233","BOL",3,"Southern America",19.6981023652932
"234","BRA",3,"Southern America",27.5815363325377
"235","BRB",3,"Southern America",30.3696628476344
"236","CHL",3,"Southern America",30.1960424998064
"237","COL",3,"Southern America",28.5824028817698
"238","CRI",3,"Southern America",28.6219586554234
"239","DOM",3,"Southern America",30.0487486699874
"240","GUF",3,"Southern America",26.7364099538186
"241","GUY",3,"Southern America",22.0467113190023
"242","HTI",3,"Southern America",23.0713812444155
"243","JAM",3,"Southern America",22.7819668871106
"244","LCA",3,"Southern America",23.5482990905409
"245","PAN",3,"Southern America",31.763218439337
"246","PRY",3,"Southern America",23.8936207809717
"247","SLV",3,"Southern America",27.883312004759
"248","SUR",3,"Southern America",23.7047527479044
"249","TTO",3,"Southern America",28.197892372952
"250","URY",3,"Southern America",29.6961456565772
"251","VCT",3,"Southern America",21.4257968575919
"252","VEN",3,"Southern America",28.6736017264215
"253","ARG",4,"Southern America",8.65443085700482
"254","AUS",4,"Oceania-Melanesia-Polynesia",7.59693329684591
"255","FJI",4,"Oceania-Melanesia-Polynesia",7.23327382884325
"256","NCL",4,"Oceania-Melanesia-Polynesia",9.85344505866791
"257","NZL",4,"Oceania-Melanesia-Polynesia",8.25819639489795
"258","SLB",4,"Oceania-Melanesia-Polynesia",7.00762919302703
"259","TON",4,"Oceania-Melanesia-Polynesia",7.65393809788054
"260","VUT",4,"Oceania-Melanesia-Polynesia",7.27001165193286
"261","WSM",4,"Oceania-Melanesia-Polynesia",7.44005489427217
"262","BHS",4,"Northern America",8.71436891322404
"263","BLZ",4,"Northern America",7.95624471556266
"264","CAN",4,"Northern America",8.01571500421509
"265","CUB",4,"Northern America",8.4274595005832
"266","ECU",4,"Northern America",7.87169134435419
"267","GTM",4,"Northern America",7.96876974212695
"268","HND",4,"Northern America",7.08228556304243
"269","MEX",4,"Northern America",7.85804643719986
"270","NIC",4,"Northern America",7.10277407313438
"271","PER",4,"Northern America",7.18868034188361
"272","PRI",4,"Northern America",9.57667074590851
"273","USA",4,"Northern America",8.6887308689077
"274","ALB",4,"Europe",7.20660483987296
"275","AUT",4,"Europe",7.4738102589574
"276","BEL",4,"Europe",7.61433583552337
"277","BGR",4,"Europe",7.18612546000285
"278","BIH",4,"Europe",7.14862433619972
"279","BLR",4,"Europe",7.83551476528511
"280","CHE",4,"Europe",7.25985557331879
"281","CZE",4,"Europe",7.63249114935111
"282","DEU",4,"Europe",7.92798475722596
"283","DNK",4,"Europe",7.66110219455445
"284","DZA",4,"Europe",7.32777442930727
"285","ESP",4,"Europe",7.52903831489341
"286","EST",4,"Europe",8.53323769231578
"287","FIN",4,"Europe",7.50639522855239
"288","FRA",4,"Europe",7.82801396480792
"289","GBR",4,"Europe",7.73195579195105
"290","GRC",4,"Europe",7.82899383254319
"291","HRV",4,"Europe",7.65006726632077
"292","HUN",4,"Europe",7.99309406329666
"293","IRL",4,"Europe",7.392804138309
"294","ISL",4,"Europe",7.39642981680102
"295","ITA",4,"Europe",7.42434003704278
"296","LBY",4,"Europe",7.33621903671747
"297","LTU",4,"Europe",7.99036910310969
"298","LUX",4,"Europe",8.07645574205756
"299","LVA",4,"Europe",8.28734354256104
"300","MAR",4,"Europe",7.31765746686673
"301","MDA",4,"Europe",7.01961817349891
"302","MKD",4,"Europe",6.67657324839992
"303","MLT",4,"Europe",8.27769507893322
"304","MNE",4,"Europe",7.87012271566315
"305","NLD",4,"Europe",7.32151547054046
"306","NOR",4,"Europe",7.40883736124013
"307","POL",4,"Europe",8.02421749189011
"308","PRT",4,"Europe",7.40032585418325
"309","ROU",4,"Europe",7.65139776858668
"310","SRB",4,"Europe",7.21032715463267
"311","SVK",4,"Europe",7.68424555882476
"312","SVN",4,"Europe",7.94659692622759
"313","SWE",4,"Europe",7.35554987651198
"314","TUN",4,"Europe",7.27558304721394
"315","UKR",4,"Europe",7.15093115799445
"316","XKX",4,"Europe",8.57898236683592
"317","BOL",4,"Southern America",6.60747175477389
"318","BRA",4,"Southern America",7.17491265238769
"319","BRB",4,"Southern America",6.90681735034254
"320","CHL",4,"Southern America",8.48155520344036
"321","COL",4,"Southern America",7.32953395232618
"322","CRI",4,"Southern America",7.07633141470241
"323","DOM",4,"Southern America",8.8864862587272
"324","GUF",4,"Southern America",7.56462858676176
"325","GUY",4,"Southern America",7.94869283386822
"326","HTI",4,"Southern America",6.84099526613791
"327","JAM",4,"Southern America",6.95123495288271
"328","LCA",4,"Southern America",7.01372116423796
"329","PAN",4,"Southern America",8.98232559745502
"330","PRY",4,"Southern America",7.58422056780595
"331","SLV",4,"Southern America",7.7393538763562
"332","SUR",4,"Southern America",8.0823361946246
"333","TTO",4,"Southern America",8.92908551498668
"334","URY",4,"Southern America",9.35691111903688
"335","VCT",4,"Southern America",7.29603808220655
"336","VEN",4,"Southern America",7.03975040111957
"337","BGD",1,"Eastern and Southern Asia",73.6240850098391
"338","BRN",1,"Eastern and Southern Asia",74.2928225987621
"339","BTN",1,"Eastern and Southern Asia",72.1331201334189
"340","CHN",1,"Eastern and Southern Asia",78.2845279751758
"341","HKG",1,"Eastern and Southern Asia",83.5406192952252
"342","IDN",1,"Eastern and Southern Asia",68.0842244224796
"343","IND",1,"Eastern and Southern Asia",67.7576987255777
"344","KHM",1,"Eastern and Southern Asia",69.7295094220178
"345","KOR",1,"Eastern and Southern Asia",83.6512352108882
"346","LAO",1,"Eastern and Southern Asia",69.0541419775634
"347","LKA",1,"Eastern and Southern Asia",76.3364348206027
"348","MAC",1,"Eastern and Southern Asia",84.874131698087
"349","MDV",1,"Eastern and Southern Asia",80.6332107046276
"350","MMR",1,"Eastern and Southern Asia",67.3193103495876
"351","MNG",1,"Eastern and Southern Asia",72.4521194219077
"352","MYS",1,"Eastern and Southern Asia",75.9956817916972
"353","NPL",1,"Eastern and Southern Asia",70.3530686067269
"354","PHL",1,"Eastern and Southern Asia",72.1025534573144
"355","PNG",1,"Eastern and Southern Asia",66.0173899276333
"356","PRK",1,"Eastern and Southern Asia",73.2877010295041
"357","RUS",1,"Eastern and Southern Asia",69.679497552955
"358","SGP",1,"Eastern and Southern Asia",83.661832269258
"359","THA",1,"Eastern and Southern Asia",79.4326993832799
"360","TLS",1,"Eastern and Southern Asia",69.0956844176116
"361","VNM",1,"Eastern and Southern Asia",74.3175552008411
"362","JPN",1,"Eastern and Southern Asia",84.3189441240338
"363","TWN",1,"Eastern and Southern Asia",80.8933876200936
"364","AGO",1,"Africa",62.4221045217753
"365","BDI",1,"Africa",62.014787379195
"366","BEN",1,"Africa",60.5847740092838
"367","BFA",1,"Africa",60.4141376489514
"368","BWA",1,"Africa",66.0363489736158
"369","CAF",1,"Africa",55.2483783593157
"370","CIV",1,"Africa",59.4019336777645
"371","CMR",1,"Africa",61.3776519825682
"372","COD",1,"Africa",60.2202344375987
"373","COG",1,"Africa",63.2314922218622
"374","COM",1,"Africa",63.9438344526063
"375","CPV",1,"Africa",74.5375467938289
"376","ETH",1,"Africa",65.6655101657712
"377","GAB",1,"Africa",65.7486521194356
"378","GHA",1,"Africa",63.881750418229
"379","GIN",1,"Africa",59.7358134916655
"380","GMB",1,"Africa",62.8167246946388
"381","GNB",1,"Africa",60.3820928559224
"382","GNQ",1,"Africa",61.6589645149707
"383","KEN",1,"Africa",62.0530277081628
"384","LBR",1,"Africa",61.5918746618076
"385","LSO",1,"Africa",53.5554825006596
"386","MDG",1,"Africa",65.2542098450261
"387","MLI",1,"Africa",60.1531069013348
"388","MOZ",1,"Africa",60.0299940018177
"389","MRT",1,"Africa",65.0101952866937
"390","MUS",1,"Africa",73.833540350853
"391","MWI",1,"Africa",62.8959869558192
"392","NAM",1,"Africa",58.0581173971101
"393","NER",1,"Africa",62.6769710816261
"394","NGA",1,"Africa",54.5495734659827
"395","SDN",1,"Africa",65.7735115139933
"396","SEN",1,"Africa",67.7719685452825
"397","SLE",1,"Africa",61.2763648866768
"398","SSD",1,"Africa",56.2788430890528
"399","STP",1,"Africa",68.5329427866637
"400","SWZ",1,"Africa",56.4977180267183
"401","TCD",1,"Africa",53.7593860516723
"402","TGO",1,"Africa",61.855735863576
"403","TZA",1,"Africa",66.8917980795622
"404","UGA",1,"Africa",63.6956035443847
"405","ZAF",1,"Africa",61.4716592295005
"406","ZMB",1,"Africa",62.0350677866332
"407","ZWE",1,"Africa",59.5771407412629
"408","SOM",1,"Africa",57.0890094295764
"409","AFG",1,"Asia-Europe",63.0685932163605
"410","ARE",1,"Asia-Europe",78.9121710987665
"411","ARM",1,"Asia-Europe",73.2354847630433
"412","AZE",1,"Asia-Europe",73.3933919592547
"413","BHR",1,"Asia-Europe",78.9670718463985
"414","CYP",1,"Asia-Europe",81.5890162385617
"415","DJI",1,"Asia-Europe",62.9406786324901
"416","EGY",1,"Asia-Europe",70.0810016925128
"417","ERI",1,"Asia-Europe",66.530118038791
"418","GEO",1,"Asia-Europe",71.4524911038836
"419","IRN",1,"Asia-Europe",74.3017381610322
"420","IRQ",1,"Asia-Europe",71.1860994215102
"421","ISR",1,"Asia-Europe",82.255884728832
"422","JOR",1,"Asia-Europe",74.0402518202979
"423","KAZ",1,"Asia-Europe",69.3273972571747
"424","KGZ",1,"Asia-Europe",70.3784387833164
"425","KWT",1,"Asia-Europe",80.0303356909877
"426","LBN",1,"Asia-Europe",74.130401672679
"427","OMN",1,"Asia-Europe",73.6959079610437
"428","PAK",1,"Asia-Europe",66.7538057434765
"429","PSE",1,"Asia-Europe",73.26786452686
"430","QAT",1,"Asia-Europe",81.2897507156466
"431","RWA",1,"Asia-Europe",67.1718421311812
"432","SAU",1,"Asia-Europe",77.5908436445238
"433","SYR",1,"Asia-Europe",72.1277606186885
"434","TJK",1,"Asia-Europe",71.2780327557159
"435","TKM",1,"Asia-Europe",69.4889464595861
"436","TUR",1,"Asia-Europe",78.3102119831904
"437","UZB",1,"Asia-Europe",71.5516336803623
"438","YEM",1,"Asia-Europe",64.088576489467
"439","BGD",2,"Eastern and Southern Asia",64.1409858959106
"440","BRN",2,"Eastern and Southern Asia",63.4042016692746
"441","BTN",2,"Eastern and Southern Asia",62.9293058223703
"442","CHN",2,"Eastern and Southern Asia",67.7189178394942
"443","HKG",2,"Eastern and Southern Asia",74.1041509150317
"444","IDN",2,"Eastern and Southern Asia",58.0017652503356
"445","IND",2,"Eastern and Southern Asia",58.8013338194174
"446","KHM",2,"Eastern and Southern Asia",61.0497820591695
"447","KOR",2,"Eastern and Southern Asia",73.249564505927
"448","LAO",2,"Eastern and Southern Asia",60.8655317984986
"449","LKA",2,"Eastern and Southern Asia",65.0306969896189
"450","MAC",2,"Eastern and Southern Asia",74.3284753598744
"451","MDV",2,"Eastern and Southern Asia",69.0472984442207
"452","MMR",2,"Eastern and Southern Asia",59.4639276553855
"453","MNG",2,"Eastern and Southern Asia",61.0830245897952
"454","MYS",2,"Eastern and Southern Asia",65.0345533149964
"455","NPL",2,"Eastern and Southern Asia",61.2494060576385
"456","PHL",2,"Eastern and Southern Asia",62.9935847110765
"457","PNG",2,"Eastern and Southern Asia",57.8319714332044
"458","PRK",2,"Eastern and Southern Asia",64.0180509648508
"459","RUS",2,"Eastern and Southern Asia",57.8490935757813
"460","SGP",2,"Eastern and Southern Asia",72.7324186017208
"461","THA",2,"Eastern and Southern Asia",68.3419978651023
"462","TLS",2,"Eastern and Southern Asia",60.8685057452165
"463","VNM",2,"Eastern and Southern Asia",65.2731946478901
"464","JPN",2,"Eastern and Southern Asia",72.8077375163631
"465","TWN",2,"Eastern and Southern Asia",69.1391014535012
"466","AGO",2,"Africa",56.1919403998154
"467","BDI",2,"Africa",55.9562159678355
"468","BEN",2,"Africa",55.997197677085
"469","BFA",2,"Africa",55.0738238715441
"470","BWA",2,"Africa",58.0087672783922
"471","CAF",2,"Africa",49.9508685433528
"472","CIV",2,"Africa",53.0670967026371
"473","CMR",2,"Africa",54.7686304088076
"474","COD",2,"Africa",55.2094276582511
"475","COG",2,"Africa",55.4336237229589
"476","COM",2,"Africa",56.9106130955813
"477","CPV",2,"Africa",64.4331610277934
"478","ETH",2,"Africa",58.6489792823575
"479","GAB",2,"Africa",57.4878870994884
"480","GHA",2,"Africa",57.2143879458487
"481","GIN",2,"Africa",55.6710508088814
"482","GMB",2,"Africa",56.2356689678297
"483","GNB",2,"Africa",54.1968278517954
"484","GNQ",2,"Africa",55.4018774016707
"485","KEN",2,"Africa",53.3065163655429
"486","LBR",2,"Africa",55.4887185592155
"487","LSO",2,"Africa",47.3353866542982
"488","MDG",2,"Africa",58.4273454044826
"489","MLI",2,"Africa",55.0684296034398
"490","MOZ",2,"Africa",53.3645062918256
"491","MRT",2,"Africa",58.1090805886284
"492","MUS",2,"Africa",62.6242610565367
"493","MWI",2,"Africa",54.2487153065002
"494","NAM",2,"Africa",49.0328984480026
"495","NER",2,"Africa",56.6874297244755
"496","NGA",2,"Africa",51.9488627816338
"497","SDN",2,"Africa",59.2427194361325
"498","SEN",2,"Africa",59.6221027840412
"499","SLE",2,"Africa",56.7430699574827
"500","SSD",2,"Africa",52.6080583978814
"501","STP",2,"Africa",57.8971809288268
"502","SWZ",2,"Africa",48.1403878087749
"503","TCD",2,"Africa",50.5488504123479
"504","TGO",2,"Africa",56.0812947462397
"505","TZA",2,"Africa",59.0002732373508
"506","UGA",2,"Africa",55.3304709118552
"507","ZAF",2,"Africa",51.8498397463336
"508","ZMB",2,"Africa",54.6051065944561
"509","ZWE",2,"Africa",51.8001888197781
"510","SOM",2,"Africa",53.2288835876283
"511","AFG",2,"Asia-Europe",55.2483407845899
"512","ARE",2,"Asia-Europe",67.7233745825841
"513","ARM",2,"Asia-Europe",61.4190974832242
"514","AZE",2,"Asia-Europe",62.7368252795124
"515","BHR",2,"Asia-Europe",67.825528559873
"516","CYP",2,"Asia-Europe",70.1431426239397
"517","DJI",2,"Asia-Europe",56.7017928238169
"518","EGY",2,"Asia-Europe",59.425705359642
"519","ERI",2,"Asia-Europe",59.1642828640407
"520","GEO",2,"Asia-Europe",59.1673030204341
"521","IRN",2,"Asia-Europe",63.54637051045
"522","IRQ",2,"Asia-Europe",61.723791176621
"523","ISR",2,"Asia-Europe",70.8861944305132
"524","JOR",2,"Asia-Europe",63.9562313067085
"525","KAZ",2,"Asia-Europe",57.6484709463219
"526","KGZ",2,"Asia-Europe",59.2915644124374
"527","KWT",2,"Asia-Europe",68.9446720175114
"528","LBN",2,"Asia-Europe",63.3059896242858
"529","OMN",2,"Asia-Europe",62.3544169626071
"530","PAK",2,"Asia-Europe",60.0629927550097
"531","PSE",2,"Asia-Europe",63.4753355099426
"532","QAT",2,"Asia-Europe",70.119488043731
"533","RWA",2,"Asia-Europe",58.8250050002199
"534","SAU",2,"Asia-Europe",66.2112314140136
"535","SYR",2,"Asia-Europe",62.1189722883544
"536","TJK",2,"Asia-Europe",61.1857557038632
"537","TKM",2,"Asia-Europe",60.7434299201154
"538","TUR",2,"Asia-Europe",66.698799282858
"539","UZB",2,"Asia-Europe",60.3148247723458
"540","YEM",2,"Asia-Europe",56.9489249425713
"541","BGD",3,"Eastern and Southern Asia",26.8460335955003
"542","BRN",3,"Eastern and Southern Asia",25.5344090722224
"543","BTN",3,"Eastern and Southern Asia",24.5492250650084
"544","CHN",3,"Eastern and Southern Asia",28.4012779831258
"545","HKG",3,"Eastern and Southern Asia",30.3353017080212
"546","IDN",3,"Eastern and Southern Asia",21.8317579707452
"547","IND",3,"Eastern and Southern Asia",22.4119338247801
"548","KHM",3,"Eastern and Southern Asia",26.2160224884435
"549","KOR",3,"Eastern and Southern Asia",30.4601326422517
"550","LAO",3,"Eastern and Southern Asia",24.2142900829223
"551","LKA",3,"Eastern and Southern Asia",27.4621071482344
"552","MAC",3,"Eastern and Southern Asia",32.3428253202592
"553","MDV",3,"Eastern and Southern Asia",28.989241027237
"554","MMR",3,"Eastern and Southern Asia",24.4224144543024
"555","MNG",3,"Eastern and Southern Asia",24.5254692417907
"556","MYS",3,"Eastern and Southern Asia",25.7908824796306
"557","NPL",3,"Eastern and Southern Asia",24.1661521779178
"558","PHL",3,"Eastern and Southern Asia",24.6806026928251
"559","PNG",3,"Eastern and Southern Asia",23.2556688700244
"560","PRK",3,"Eastern and Southern Asia",29.1538448077114
"561","RUS",3,"Eastern and Southern Asia",24.1222958818433
"562","SGP",3,"Eastern and Southern Asia",30.1905510231129
"563","THA",3,"Eastern and Southern Asia",33.2204069453221
"564","TLS",3,"Eastern and Southern Asia",24.1454853352261
"565","VNM",3,"Eastern and Southern Asia",30.1825371814943
"566","JPN",3,"Eastern and Southern Asia",33.409302784355
"567","TWN",3,"Eastern and Southern Asia",31.4632928123397
"568","AGO",3,"Africa",23.2994913113703
"569","BDI",3,"Africa",24.6049024589814
"570","BEN",3,"Africa",24.5836855246311
"571","BFA",3,"Africa",22.8470086799478
"572","BWA",3,"Africa",24.8708622883747
"573","CAF",3,"Africa",21.9942406182744
